record_id	kind	current_owner	current_path	symbol_or_identity	current_contract_or_dependencies	destination	owning_phase	owner	test_ids	status	provenance	notes
PKG-001	package_identity	Package.swift	Package.swift	RepoPrompt product	target RepoPrompt	RepoPrompt product	1	package-control-plane		frozen	8e429511	Existing executable identity remains
PKG-002	package_identity	Package.swift	Package.swift	repoprompt-mcp product	target RepoPromptMCP; app bootstrap-socket proxy	repoprompt-mcp product	1	package-control-plane	root/RepoPromptTests.CECLINamingAndRoutingTests/testCanonicalCECLICommandsAndStableConfigUseCEIdentity	frozen	8e429511	Must never become standalone headless
PKG-003	package_identity	none	none	RepoPromptCore target	reserved neutral library target	RepoPromptCore	1	package-control-plane		assigned	plan Phase 1	No runtime authority in Phase 1
PKG-004	package_identity	none	none	RepoPromptCoreMacOS target	reserved platform adapter target	RepoPromptCoreMacOS	1	package-control-plane		assigned	plan Phase 1	No adapter moves in Phase 1
PKG-005	package_identity	none	none	RepoPromptPOSIXSupport target	reserved system POSIX target	RepoPromptPOSIXSupport	1	package-control-plane		assigned	plan Phase 1	No RepoPromptC dependency
PKG-006	package_identity	none	none	RepoPromptSyntaxCBridge target	reserved declarations/linkage target	RepoPromptSyntaxCBridge	1	package-control-plane		assigned	plan Phase 1	No duplicate upstream implementations
PKG-007	package_identity	none	none	RepoPromptHeadless target/product	reserved direct-stdio executable	repoprompt-headless	1	package-control-plane		assigned	plan Phase 1; ADR-002	Product is additive; runtime comes in Phase 8
PKG-008	package_identity	RepoPromptTests	Tests/RepoPromptTests	root/ ledger prefix	authoritative current root XCTest target	root/	1	test-control-plane		frozen	authoritative list 2026-06-21	Existing IDs stay root until physical move
PKG-009	package_identity	RepoPromptAgentProviders	Packages/RepoPromptAgentProviders/Tests/RepoPromptClaudeCompatibleProviderTests	provider/ ledger prefix	authoritative provider XCTest target	provider/	1	test-control-plane		frozen	authoritative list 2026-06-21	Provider target remains separate
PKG-010	package_identity	none	none	core/ ledger prefix	reserved prefix; target may be absent until meaningful test	RepoPromptCoreTests	1	test-control-plane		assigned	plan Phase 1	Empty prefix accepted; no placeholder XCTest
PKG-011	package_identity	none	none	core-macos/ ledger prefix	reserved prefix; target may be absent until meaningful test	RepoPromptCoreMacOSTests	1	test-control-plane		assigned	plan Phase 1	Empty prefix accepted; no placeholder XCTest
PKG-012	package_identity	none	none	posix/ ledger prefix	reserved prefix; target may be absent until meaningful test	RepoPromptPOSIXSupportTests	1	test-control-plane		assigned	plan Phase 1	Empty prefix accepted; no placeholder XCTest
PKG-013	package_identity	none	none	syntax-c-bridge/ ledger prefix	reserved prefix; target may be absent until meaningful test	RepoPromptSyntaxCBridgeTests	1	test-control-plane		assigned	plan Phase 1	Empty prefix accepted; no placeholder XCTest
PKG-014	package_identity	none	none	headless/ ledger prefix	reserved prefix; target may be absent until meaningful test	RepoPromptHeadlessTests	1	test-control-plane		assigned	plan Phase 1	Empty prefix accepted; no placeholder XCTest
PKG-015	package_identity	RepoPromptShared	Sources/RepoPromptShared/MCP/MCPFilesystemIdentity.swift	app/proxy filesystem and CLI identity	protocol v7; CE debug/release socket/event/config/routing/CLI names	unchanged app-proxy identity	7	mcp-runtime	root/RepoPromptTests.MCPFilesystemIdentityTests/testCEFilesystemIdentityPreservesVersionedFlavorAndStableConfigurationNames	frozen	8e429511; behavior-and-performance.md	Headless must use separate identities
DEP-001	dependency_edge	RepoPrompt	Package.swift	RepoPrompt direct edges	current app edge set	RepoPromptShared; RepoPromptCore; RepoPromptCoreMacOS; remaining app products; UI-only SwiftTreeSitter	1	package-control-plane		frozen	ADR-001	Remove C/regex/grammar/charset edges only after owning moves
DEP-002	dependency_edge	none	Package.swift	RepoPromptSyntaxCBridge direct edges	none	TreeSitterScannerSupport plus 13 TreeSitter grammar products	1	package-control-plane		frozen	ADR-001	Exact product list in ADR
DEP-003	dependency_edge	none	Package.swift	RepoPromptCore direct edges	none	RepoPromptC; CSwiftPCRE2; RepoPromptSyntaxCBridge; SwiftTreeSitter; Foundation; Dispatch; CryptoKit	1	package-control-plane		frozen	ADR-001	No charset or platform imports
DEP-004	dependency_edge	none	Package.swift	RepoPromptPOSIXSupport direct edges	none	system C/POSIX only	1	package-control-plane		frozen	ADR-001	No Core/app/RepoPromptC edge
DEP-005	dependency_edge	none	Package.swift	RepoPromptCoreMacOS direct edges	none	RepoPromptCore; RepoPromptPOSIXSupport; UniversalCharsetDetection; Cuchardet; macOS frameworks	1	package-control-plane		frozen	ADR-001	Concrete decoding stays here
DEP-006	dependency_edge	RepoPromptMCP	Package.swift	RepoPromptMCP direct edges	RepoPromptShared; Logging; MCP; ServiceLifecycle; SystemPackage	same plus RepoPromptPOSIXSupport only for helper moves	1	package-control-plane		frozen	ADR-001	Proxy identity unchanged
DEP-007	dependency_edge	none	Package.swift	RepoPromptHeadless direct edges	none	RepoPromptShared; RepoPromptCore; RepoPromptCoreMacOS; RepoPromptPOSIXSupport; Logging	1	package-control-plane		frozen	ADR-001; 21b5603f	No app or RepoPromptMCP edge
BRG-001	bridged_c	RepoPrompt	Sources/RepoPrompt/Support/RepoPrompt-Bridging-Header.h	POSIX headers and PT_DENY_ATTACH	sys/types.h; sys/sysctl.h; sys/ptrace.h; unistd.h; PT_DENY_ATTACH 31	RepoPromptPOSIXSupport or app-only anti-debug owner	3	platform-boundary		assigned	current header lines 9-18	Removal waits for all callers
BRG-002	bridged_c	RepoPrompt	Sources/RepoPrompt/Support/RepoPrompt-Bridging-Header.h	Tree-sitter declarations	TSLanguage plus javascript; python; c_sharp; swift; c; cpp; rust; go; java; dart; php; ruby; TypeScript package edge	RepoPromptSyntaxCBridge	3	syntax-boundary		assigned	current header lines 21-38	Add typescript/tsx declarations from exact package ABI if called
BRG-003	bridged_c	RepoPrompt	Sources/RepoPrompt/Support/RepoPrompt-Bridging-Header.h	RepoPromptC declarations	repo_wildmatch; gitignore match/normalize/parse; string extensions; scoring; path search	RepoPromptC imported by RepoPromptCore	2	neutral-core		assigned	current header lines 40-62	Existing repo_* ownership remains
BRG-004	bridged_c	RepoPrompt	Sources/RepoPrompt/Support/RepoPrompt-Bridging-Header.h	PCRE2 declarations	CSwiftPCRE2.h	CSwiftPCRE2 imported by RepoPromptCore	2	neutral-core		assigned	current header lines 65-66	No duplicate vendored implementation
BRG-005	c_symbol_namespace	none	none	new CE-defined C symbols	no namespace	rpce_*	1	package-control-plane		assigned	ADR-001	Upstream tree_sitter_* names are not wrapped or renamed
DEC-001	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/WorkspaceModel.swift	WorkspacePreset; StoredSelection; ContextBuilderOverrides; ContextBuilderTabConfig; StashedTab; ComposeTabState; WorkspaceModel	persisted Codable workspace graph	RepoPromptCore	2	workspace-persistence	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	assigned	current source; persistence-schema.md	Presentation/policy extensions may remain in app
DEC-002	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	WorkspaceLookupRootScope; WorkspaceLookupRootScopeAvailability; WorkspaceRootKind; WorkspaceRootRecord; WorkspaceFolderRecord; WorkspaceFileRecord	validated root and record values	RepoPromptCore	2	workspace-context	root/RepoPromptTests.WorkspaceRootBindingProjectionTests/testMaterializerFailsClosedWhenPhysicalRootCannotBeLoaded	assigned	current source	Names/cases/equality remain exact
DEC-003	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	WorkspaceSearchReadinessTicket; WorkspaceSearchReadinessState; WorkspaceSearchReadinessWaitError	typed readiness/generation state	RepoPromptCore	2	workspace-context	root/RepoPromptTests.WorkspaceSwitchRecoveryTests/testWorkspaceSearchReadinessWaitsForExactSwitchGenerationAndRejectsStaleTicket	assigned	current source	No stale ticket broadening
DEC-004	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	WorkspaceCatalogDiagnostics; WorkspaceSearchCatalogEntry; WorkspaceSearchCatalogAccessRequirement; WorkspaceSearchQueryResult	catalog/search snapshots and results	RepoPromptCore	2	workspace-context	root/RepoPromptTests.WorkspacePerRootPathSearchIndexTests/testConcurrentOldReaderRetainsOldIndexWhileNewGenerationPublishes	assigned	current source	Generation lease implementation moves in Phase 4
DEC-005	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	WorkspacePathLookupRequest; WorkspacePathLocation; WorkspacePathLookupResult; WorkspaceResolvedCandidates; WorkspaceCodemapOnlyCandidates	path lookup values	RepoPromptCore	2	path-lookup	root/RepoPromptTests.PathMatchingRecoveryTests/testAliasAndAbsoluteResolutionStayScopedToTheMatchingRoot	assigned	current source	No physical/logical fallback changes
DEC-006	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/PathLookup/PathMatchTypes.swift	PathMatchLocation; PathMatchCacheIdentity; PathLocateProfile; PathLocateOptions; FileCreationResolution; AnyItem	path matching values	RepoPromptCore	2	path-lookup	root/RepoPromptTests.PathMatchingRecoveryTests/testUnicodeAndCaseInsensitiveLookupPreserveStoredRelativePath	assigned	current source	Concrete workers/services move later if required
DEC-007	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/PathLookup/PathCharPolicy.swift	PathCharPolicy	neutral Unicode/path folding	RepoPromptCore	2	path-lookup	root/RepoPromptTests.PathMatchingRecoveryTests/testUnicodeAndCaseInsensitiveLookupPreserveStoredRelativePath	assigned	current source	Preserve exact folding behavior
DEC-008	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Slices/LineRange.swift; Sources/RepoPrompt/Infrastructure/WorkspaceContext/Slices/SliceRangeMath.swift	LineRange and neutral slice range math	Codable inclusive 1-based ranges	RepoPromptCore	2	slices	root/RepoPromptTests.SelectionSlicePersistenceAndRebaseTests/testSliceRebaseDropsOnlyWhenPostEditContentHasNoValidLine	assigned	current source	Platform persistence stays separate
DEC-009	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	ResolvedWorkspaceSelection; ResolvedPromptFileEntryID; ResolvedPromptFileEntryRole; PromptFileEntryMode; ResolvedPromptFileEntry; ResolvedPromptFileBlockRecord	neutral selection/prompt projection values	RepoPromptCore	2	selection-prompt	root/RepoPromptTests.PromptContextAccountingServiceTests/testExactSelectedFilesPreserveStoredSelectionOrderAfterBatchLookupAndConcurrentReads	assigned	current source	Policy enums/extensions remain app-owned
DEC-010	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/TokenAccounting/TokenCalculationSnapshot.swift	TokenCalculationSnapshot and neutral token accounting values	factual token projection	RepoPromptCore	2	prompt-accounting	root/RepoPromptTests.PromptContextAccountingServiceTests/testCodemapAccountingCountsExactRenderedHeaderAndImports	assigned	current source	Service move occurs Phase 6
DEC-011	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Features/CodeMap/Models/FileAPI.swift	FileAPI; InterfaceInfo; TypeAliasInfo; ClassInfo; FunctionInfo; ParameterInfo; PropertyInfo; VariableInfo; EnumInfo	Codable factual code structure	RepoPromptCore	2	codemap	root/RepoPromptTests.CodeMapGoldenTests/testFixturesMatchGoldenCodeMapDescriptions	assigned	current source	UI FileViewModel remains app-owned
DEC-012	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	WorkspaceCodemapSnapshot; WorkspaceCodemapSnapshotBundle; RenderedCodemap; WorkspaceCodemapRepairResult; WorkspaceCodemapUpdateEvent	neutral codemap snapshots	RepoPromptCore	2	codemap	root/RepoPromptTests.PromptCanonicalCodemapPackagingTests/testFrozenHeadlessPackagingPreservesSlicesAndWorktreeProjectionWithCanonicalCodemap	assigned	current source	Scanner runtime moves later
DEC-013	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/Regex/PCRE2RegexAdapter.swift; Sources/RepoPrompt/Infrastructure/Regex/RegexToolkit.swift	neutral regex adapter/toolkit	CSwiftPCRE2 and Foundation behavior	RepoPromptCore	2	neutral-core		assigned	current source	Raise access only when compilation requires
DEC-014	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/Utilities/RelativePath.swift; Sources/RepoPrompt/Infrastructure/Utilities/StandardizedPath.swift; Sources/RepoPrompt/Infrastructure/Utilities/CheckoutPathIdentity.swift	neutral path identity utilities	Foundation-only path semantics	RepoPromptCore	2	neutral-core	root/RepoPromptTests.WorkspaceRootBindingProjectionTests/testSelectionCanPhysicalizeForLookupThenLogicalizeForPersistence	assigned	current source	App presentation helpers stay
DEC-015	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Search/RepoSearchQuery.swift; Sources/RepoPrompt/Infrastructure/WorkspaceContext/Search/PathSearchIndex.swift	neutral query/ranking/index values	deterministic search semantics	RepoPromptCore	2	search	root/RepoPromptTests.PathSearchIndexRecoveryTests/testSearchMatchesFilenameSubpathTokensAndPublishesDeterministicRankMetadata	assigned	current source	Actor/store services move Phase 4
DEC-016	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/PathResolution/WorkspacePathPolicy.swift	WorkspaceRootRef; RootAliasOptions; RootAliasResolution; PathResolutionIssue; ClientPathFormatter	logical/physical root identity and client labels	RepoPromptCore neutral values; app presentation extensions may remain	2	path-lookup	root/RepoPromptTests.WorkspaceRootBindingProjectionTests/testFileTreeSnapshotIsDisplayedAsLogicalRoot	assigned	current source	Preserve logical labels and compatibility aliases
CALL-001	callsite_class	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/ViewModels/WorkspaceManagerViewModel.swift	workspace arrays/switching/readiness/persistence authority	direct ownership of DEC-001..005	app adapter then Core authority	5	app-authority	root/RepoPromptTests.WorkspaceSelectionPersistenceTests/testDiskWriterMergesNewerSelectionIntoNewerDiskInsteadOfSkipping	assigned	plan critical map	Remains writable until atomic Phase 5 cutover
CALL-002	callsite_class	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Selection/WorkspaceSelectionCoordinator.swift	selection mutation/mirroring/peer propagation	direct manager and compose-tab access	app observation/command adapter	5	app-authority	root/RepoPromptTests.WorkspaceSelectionCoordinatorTests/testMCPMirrorRepairsAfterABATabTransitionDuringSuspension	assigned	plan critical map	Phase 2 consumes typealiases only
CALL-003	callsite_class	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/WorkspaceFileContextStore.swift	root lifetime/catalog/search/codemap authority	depends on neutral values	RepoPromptCore	4	core-engine	root/RepoPromptTests.WorkspaceFileContextStoreTests/testStalePublisherLifetimeCannotMutateCurrentRootState	assigned	plan critical map	Do not reconstruct in Phase 2
CALL-004	callsite_class	RepoPrompt	Sources/RepoPrompt/Features/WorkspaceFiles/ViewModels/WorkspaceFilesViewModel.swift	UI root/selection projection	direct concrete values	RepoPrompt app presentation	2	app-presentation	root/RepoPromptTests.WorkspaceRootSyncTests/testRootShellProjectionsMirrorRootOrderAndHideSystemRootsForVisibleProjection	assigned	current source	Import/typealias transition only
CALL-005	callsite_class	RepoPrompt	Sources/RepoPrompt/Features/Prompt/Services/PromptContextPreAssemblyService.swift	prompt/review orchestration	app policy plus factual projections	RepoPrompt policy calling RepoPromptCore factual API	6	prompt-policy	root/RepoPromptTests.PromptContextPreAssemblyServiceTests/testDelegatedArtifactRequiresExactFrozenConsumerAtPreassemblyBoundary	assigned	plan critical map	Git authority stays app-owned
CALL-006	callsite_class	RepoPrompt	Sources/RepoPrompt/Infrastructure/MCP/MCPBindingResolver.swift	window/session routing	current app/window authority	RepoPrompt runtime registry adapter	7	mcp-runtime	root/RepoPromptTests.MCPReadFileAutoSelectionCoordinatorTests/testReplacementBindingGenerationDropsOldWorkAndAcceptsNewWork	assigned	plan critical map	External priority/error compatibility retained
CALL-007	callsite_class	RepoPrompt	Sources/RepoPrompt/Features/CodeMap	code structure scanners/models	models consume RepoPromptSyntaxCBridge; UI consumes RepoPromptCore values	split neutral models/runtime from app UI	2	codemap	root/RepoPromptTests.CodeMapGoldenTests/testSnapshotFileTreeMarksCodeMapFixtures	assigned	current source	Scanner extraction is later phase
PST-001	persisted_field	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/WorkspaceModel.swift	workspace.json field set/defaults/order	see contracts/persistence-schema.md	RepoPromptCore values with app path policy	2	workspace-persistence	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	frozen	Phase 0 characterization	Exact fixture moves with type
PST-002	persisted_field	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/ViewModels/WorkspaceManagerViewModel.swift	workspacesIndex.json	id; name; customStoragePath; isSystemWorkspace; isHiddenInMenus	RepoPromptCore value/app persistence transaction	2	workspace-persistence		frozen	Phase 0 characterization	Index order and current decode failure behavior frozen
PST-003	persisted_field	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/ViewModels/WorkspaceManagerViewModel.swift	dirty/saved and selection revision semantics	state versions; nonpersisted monotonic revisions; stale reconciliation	WorkspaceSessionController	5	workspace-persistence	root/RepoPromptTests.WorkspaceSelectionPersistenceTests/testDiskWriterPreservesNewerSelectionRevisionAgainstLaterStalePayload	frozen	Phase 0 characterization	Authority moves atomically
TST-001	live_test	RepoPromptTests	Tests/RepoPromptTests/WorkspaceRootSyncTests.swift	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	3 persistence compatibility scenarios	core/RepoPromptCoreTests equivalent after DEC-001 move	2	test-owner	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	frozen	Phase 0 addition	Old to new ID recorded when moved
TST-002	live_test	RepoPromptTests	Tests/RepoPromptTests/WorkspaceContext/WorkspaceRootBindingProjectionTests.swift	root/RepoPromptTests.WorkspaceRootBindingProjectionTests/testMaterializerFailsClosedWhenPhysicalRootCannotBeLoaded	fail-closed physical root	moved to lowest faithful Core/CoreMacOS target by layer	2	test-owner	root/RepoPromptTests.WorkspaceRootBindingProjectionTests/testMaterializerFailsClosedWhenPhysicalRootCannotBeLoaded	assigned	authoritative list	Materializer move occurs later
TST-003	live_test	RepoPromptTests	Tests/RepoPromptTests/WorkspaceContext/WorkspaceFileContextStoreTests.swift	root/RepoPromptTests.WorkspaceFileContextStoreTests/testValidatedSessionScopeRejectsSamePathRootReplacement	root lifetime/generation identity	core/ when store moves	4	test-owner	root/RepoPromptTests.WorkspaceFileContextStoreTests/testValidatedSessionScopeRejectsSamePathRootReplacement	assigned	authoritative list	Remain root through Phase 2
TST-004	live_test	RepoPromptTests	Tests/RepoPromptTests/WorkspaceContext/Search/StoreBackedWorkspaceSearchTests.swift	root/RepoPromptTests.StoreBackedWorkspaceSearchTests/testQueuedBroadSearchRejectsSupersededReadinessTicketAfterAdmission	readiness supersession	core/ when search moves	4	test-owner	root/RepoPromptTests.StoreBackedWorkspaceSearchTests/testQueuedBroadSearchRejectsSupersededReadinessTicketAfterAdmission	assigned	authoritative list	Remain root through Phase 2
TST-005	live_test	RepoPromptTests	Tests/RepoPromptTests/WorkspaceContext/WorkspaceSelectionCoordinatorTests.swift	root/RepoPromptTests.WorkspaceSelectionCoordinatorTests/testMCPMirrorRepairsAfterABATabTransitionDuringSuspension	selection ABA and mirroring	split Core revision state/root MainActor adapter in Phase 5	5	test-owner	root/RepoPromptTests.WorkspaceSelectionCoordinatorTests/testMCPMirrorRepairsAfterABATabTransitionDuringSuspension	assigned	authoritative list	No Phase 2 ID move
TST-006	live_test	RepoPromptTests	Tests/RepoPromptTests/Prompt/PromptContextAccountingServiceTests.swift	root/RepoPromptTests.PromptContextAccountingServiceTests/testExactSelectedFilesPreserveStoredSelectionOrderAfterBatchLookupAndConcurrentReads	selection/prompt factual ordering	core/ factual test after Phase 6	6	test-owner	root/RepoPromptTests.PromptContextAccountingServiceTests/testExactSelectedFilesPreserveStoredSelectionOrderAfterBatchLookupAndConcurrentReads	assigned	authoritative list	Neutral value assertions may move earlier only if faithful
TST-007	live_test	RepoPromptTests	Tests/RepoPromptTests/Prompt/SelectedGitDiffArtifactAuthorizationServiceTests.swift	root/RepoPromptTests.SelectedGitDiffArtifactAuthorizationServiceTests/testWrongWorkspaceRootTraversalAndStaleCapabilityFailClosed	review authorization and stale capability	root/ remains	6	test-owner	root/RepoPromptTests.SelectedGitDiffArtifactAuthorizationServiceTests/testWrongWorkspaceRootTraversalAndStaleCapabilityFailClosed	frozen	authoritative list	App policy never moves
P1-001	phase1_implementation	none	Package.swift	five production target roots	no Phase 1 targets	RepoPromptCore; RepoPromptCoreMacOS; RepoPromptPOSIXSupport; RepoPromptSyntaxCBridge; RepoPromptHeadless	1	package-control-plane		implemented	Phase 1 implementation at e30f104d	Scaffold-only sources; no DEC-* declaration or runtime authority moved
P1-002	phase1_implementation	none	Package.swift	repoprompt-headless executable product	no standalone product	repoprompt-headless backed by RepoPromptHeadless	1	package-control-plane		implemented	Phase 1 implementation; ADR-001; ADR-002	Compile-only no-I/O scaffold; Phase 8 owns protocol, state, packaging, install, and smoke behavior
P1-003	control_plane	Package.swift	Scripts/core_isolation_guardrails.py	dependency/import/declaration/C-symbol/package separation	frozen graph documented only	executable source and manifest enforcement	1	package-control-plane		implemented	Phase 1 implementation; P0-09; P0-10	Deterministic negative tests cover reverse edge, forbidden imports, rpce_ namespace, app/headless separation, and placeholder test targets
