record_id	kind	current_owner	current_path	symbol_or_identity	current_contract_or_dependencies	destination	owning_phase	owner	test_ids	status	provenance	notes
P1-004	control_plane	Scripts/conductor.py	Scripts/conductor.py; Makefile; .github/workflows/ci.yml	production target/product build vocabulary	two product choices and no target selector	three products plus five explicit target choices	1	build-control-plane		implemented	Phase 1 implementation	All operations retain the serialized build lane; no Phase 8 packaging/smoke operation added
P1-005	control_plane	Scripts/generate_xcode_workspace.py	Scripts/generate_xcode_workspace.py	generated Xcode scaffold graph	two native executable products and three convenience workflows	three native executable products; five new production targets; same three convenience workflows	1	xcode-control-plane		implemented	Phase 1 implementation	No dedicated empty test target or fourth convenience workflow
P1-006	test_vocabulary	Scripts/test_suite_optimizer.py	Scripts/test_suite_optimizer.py	seven-prefix authoritative ledger vocabulary	root/; provider/	root/; provider/; core/; core-macos/; posix/; syntax-c-bridge/; headless/	1	test-control-plane		implemented	Phase 1 implementation	Manifest-declared targets are mandatory and nonempty; absent reserved targets contribute zero rows and no list call
P1-007	test_lane	none	none	five dedicated isolated test targets and list lanes	reserved only	remain absent until first meaningful contract test moves	1	test-control-plane		verified_absent	Phase 1 implementation; PKG-010..014	No placeholder XCTest IDs; existing root/provider IDs and scenario totals unchanged
P1-008	ledger_correction	P1-001	docs/core-isolation/migration-ledger.tsv	P1-001 implementation provenance	Phase 1 implementation at e30f104d	implemented from base e30f104d in the uncommitted Phase 1 worktree	1	package-control-plane		corrects_provenance	Phase 1 independent review	Supersedes only P1-001 provenance wording; e30f104d is the base checkpoint, not an implementation commit
P2-DEC-001	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/Workspaces	workspace persistence graph plus FilesTab/CopyCustomizations option dependencies	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/Workspaces	2	neutral-core	core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract; core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspaceDecodeCreatesDefaultComposeTabAndIgnoresRemovedLegacyFields; core/RepoPromptCoreTests.WorkspaceRootSyncTests/testNewWorkspaceBytesDecodeThroughIndependentLegacyRollbackReader	implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-001 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-002	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	validated scopes root kinds and root/folder/file records	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-002 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-003	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	readiness tickets states errors and root-load failure value	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-003 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-004	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	catalog diagnostics entries access requirements and query results	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-004 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-005	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	path lookup request location result and resolved candidate values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-005 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-006	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/PathLookup/PathMatchTypes.swift	path match location/cache/profile/options plus creation/heterogeneous values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/PathLookup/PathMatchTypes.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-006 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-007	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/PathLookup/PathCharPolicy.swift	PathCharPolicy	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/PathLookup/PathCharPolicy.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-007 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-008	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Slices	LineRange and SliceRangeMath	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Slices	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-008 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-009	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	resolved selection and prompt projection values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-009 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-010	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/TokenAccounting	token calculation snapshots and estimator leaf	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/TokenAccounting	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-010 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-011	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/CodeMap/Models/FileAPI.swift	FileAPI factual codemap values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/CodeMap/Models/FileAPI.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-011 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-012	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	codemap snapshot/bundle/render/repair/update values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-012 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-013	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/Regex	regex toolkit adapter and Swift PCRE2 dependency values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/Regex	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-013 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-014	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/Utilities	relative standardized and checkout path identity utilities	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/Utilities	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-014 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-015	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/Search	RepoSearchQuery and immutable PathSearchIndex	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/Search	2	neutral-core	core/RepoPromptCoreTests.RepoSearchQueryRecoveryTests/testFactoryNormalizesBoundsSlashAndWildcardSupport; core/RepoPromptCoreTests.PathSearchIndexRecoveryTests/testSearchMatchesFilenameSubpathTokensAndPublishesDeterministicRankMetadata	implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-015 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DEC-016	phase2_implementation	RepoPromptCore	Sources/RepoPromptCore/WorkspaceContext/PathResolution/WorkspacePathPolicy.swift	workspace root/alias/issue/client path values	one Core concrete owner; package-scoped cross-target API	Sources/RepoPromptCore/WorkspaceContext/PathResolution/WorkspacePathPolicy.swift	2	neutral-core		implemented	Phase 2 from checkpoint b3eb2222	Supersedes DEC-016 assigned status; later-phase engines/platform adapters remain in RepoPrompt.
P2-DISC-001	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Features/Prompt/Models/FilesTab.swift; CopyCustomizations and option declaration paths	FilesTab; CopyCustomizations; FileTreeOption; CodeMapUsage; GitInclusion	persisted WorkspaceModel dependency graph	Sources/RepoPromptCore/Workspaces	2	workspace-persistence	core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	implemented	Phase 2 dependency discovery from DEC-001	Required to move WorkspaceModel without changing persisted raw values or Codable keys.
P2-DISC-002	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/PathLookup/PathMatchingInterfaces.swift	FileRecord; FolderRecord; FileHierarchyReadable; FrozenFileRecord; FrozenFolderRecord	neutral path-match protocol/value dependencies of DEC-006	Sources/RepoPromptCore/WorkspaceContext/PathLookup/PathMatchingInterfaces.swift	2	path-lookup		implemented	Phase 2 dependency discovery from DEC-006	App-only view-model convenience initializers remain as narrow extensions.
P2-DISC-003	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Features/CodeMap/FileTreeSelectionSnapshot.swift	FileTreeSelectionSnapshot value graph	neutral dependency of DEC-010 token snapshot	Sources/RepoPromptCore/CodeMap/FileTreeSelectionSnapshot.swift	2	prompt-accounting		implemented	Phase 2 dependency discovery from DEC-010	No renderer or engine moved.
P2-DISC-004	boundary_declaration	RepoPrompt	Sources/RepoPrompt/ThirdParty/SwiftPCRE2	Swift PCRE2 wrapper value/runtime dependencies	neutral dependency of DEC-013 and BRG-004	Sources/RepoPromptCore/Regex	2	neutral-core		implemented	Phase 2 dependency discovery from DEC-013	Existing CSwiftPCRE2 implementation remains single-owned; no C bridge or symbol move.
P2-DISC-005	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Models/WorkspaceFileContextModels.swift	WorkspaceRootLoadFailure	readiness-state value dependency	Sources/RepoPromptCore/WorkspaceContext/Models/WorkspaceFileContextModels.swift	2	workspace-context		implemented	Phase 2 dependency discovery from DEC-003	Foundation-only value; no root-loading engine moved.
P2-DISC-006	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/TokenAccounting/TokenCalculationService.swift	TokenEstimator	deterministic UTF-8 token estimate used by moved FileAPI/codemap values	Sources/RepoPromptCore/WorkspaceContext/TokenAccounting/TokenEstimator.swift	2	prompt-accounting		implemented	Phase 2 dependency discovery from DEC-010/DEC-011	App service retains only a forwarding static method; actor/accounting service remains Phase 6.
P2-COMPAT-001	compatibility_alias	RepoPrompt	Sources/RepoPrompt/App/CoreCompatibilityAliases.swift	Phase 2 moved declaration aliases	temporary app names only; no concrete implementation	RepoPromptCore concrete types	2	app-compatibility		temporary	Phase 2 implementation	All aliases are enumerated in one classified file and deferred for Phase 9 removal.
P2-COMPAT-002	forwarding_adapter	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/TokenAccounting/TokenCalculationService.swift	TokenCalculationService.estimateTokens	forwards exact deterministic estimate to Core TokenEstimator	RepoPromptCore.TokenEstimator	2	app-compatibility		temporary	Phase 2 implementation	No duplicate estimator implementation.
P2-COMPAT-003	forwarding_adapter	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/PathLookup/PathMatchingInterfaces.swift	FrozenFileRecord/FrozenFolderRecord view-model initializers	app presentation capture forwards primitives into Core values	RepoPromptCore frozen records	2	app-compatibility		temporary	Phase 2 implementation	Keeps FileViewModel/FolderViewModel out of Core.
P2-TST-001	test_move	RepoPromptTests	Tests/RepoPromptTests	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	exact authoritative XCTest ID	RepoPromptCoreTests	2	test-owner	core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract	implemented	Phase 2 authoritative lists	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract -> core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspacePersistenceLegacyDecodeCurrentEncodeAndCurrentReaderRoundTripContract. Three scenarios preserved.
P2-TST-002	test_move	RepoPromptTests	Tests/RepoPromptTests	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspaceDecodeCreatesDefaultComposeTabAndIgnoresRemovedLegacyFields	exact authoritative XCTest ID	RepoPromptCoreTests	2	test-owner	core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspaceDecodeCreatesDefaultComposeTabAndIgnoresRemovedLegacyFields	implemented	Phase 2 authoritative lists	root/RepoPromptTests.WorkspaceRootSyncTests/testWorkspaceDecodeCreatesDefaultComposeTabAndIgnoresRemovedLegacyFields -> core/RepoPromptCoreTests.WorkspaceRootSyncTests/testWorkspaceDecodeCreatesDefaultComposeTabAndIgnoresRemovedLegacyFields. One scenario preserved.
P2-TST-003	test_move	RepoPromptTests	Tests/RepoPromptTests	root/RepoPromptTests.RepoSearchQueryRecoveryTests/testFactoryNormalizesBoundsSlashAndWildcardSupport	exact authoritative XCTest ID	RepoPromptCoreTests	2	test-owner	core/RepoPromptCoreTests.RepoSearchQueryRecoveryTests/testFactoryNormalizesBoundsSlashAndWildcardSupport	implemented	Phase 2 authoritative lists	root/RepoPromptTests.RepoSearchQueryRecoveryTests/testFactoryNormalizesBoundsSlashAndWildcardSupport -> core/RepoPromptCoreTests.RepoSearchQueryRecoveryTests/testFactoryNormalizesBoundsSlashAndWildcardSupport. One curated scenario preserved.
P2-TST-004	test_move	RepoPromptTests	Tests/RepoPromptTests	root/RepoPromptTests.PathSearchIndexRecoveryTests/testSearchMatchesFilenameSubpathTokensAndPublishesDeterministicRankMetadata	exact authoritative XCTest ID	RepoPromptCoreTests	2	test-owner	core/RepoPromptCoreTests.PathSearchIndexRecoveryTests/testSearchMatchesFilenameSubpathTokensAndPublishesDeterministicRankMetadata	implemented	Phase 2 authoritative lists	root/RepoPromptTests.PathSearchIndexRecoveryTests/testSearchMatchesFilenameSubpathTokensAndPublishesDeterministicRankMetadata -> core/RepoPromptCoreTests.PathSearchIndexRecoveryTests/testSearchMatchesFilenameSubpathTokensAndPublishesDeterministicRankMetadata. One curated scenario preserved.
P2-TST-005	live_test	none	Tests/RepoPromptCoreTests/WorkspaceRootSyncTests.swift	core/RepoPromptCoreTests.WorkspaceRootSyncTests/testNewWorkspaceBytesDecodeThroughIndependentLegacyRollbackReader	one independent rollback-reader compatibility scenario	RepoPromptCoreTests	2	test-owner	core/RepoPromptCoreTests.WorkspaceRootSyncTests/testNewWorkspaceBytesDecodeThroughIndependentLegacyRollbackReader	implemented	Phase 2 persistence close gate	New Core bytes decode through an independent test-only legacy rollback DTO; complements old bytes -> new Core type coverage.
P2-TST-006	live_test	none	Tests/RepoPromptCoreTests/WorkspacePersistedOptionCompatibilityTests.swift	core/RepoPromptCoreTests.WorkspacePersistedOptionCompatibilityTests/testPersistedWorkspaceOptionRawValuesOrderingAndCodableBytesRemainStable	five persisted option compatibility scenarios	RepoPromptCoreTests	2	test-owner	core/RepoPromptCoreTests.WorkspacePersistedOptionCompatibilityTests/testPersistedWorkspaceOptionRawValuesOrderingAndCodableBytesRemainStable	implemented	Phase 2 independent review	Directly freezes FileTreeOption, CodeMapUsage, GitInclusion, FilesTab, and CopyCustomizations raw values/order/bytes after their discovered DEC-001 dependency move.
P2-APP-001	retained_app_extension	RepoPrompt	Sources/RepoPrompt/Features/CodeMap/CodeMapExtractor.swift; Sources/RepoPrompt/Features/Prompt/Models/Copy/CopyPreset.swift; Sources/RepoPrompt/Features/Prompt/Models/FilesTab.swift; Sources/RepoPrompt/Infrastructure/WorkspaceContext/PathResolution/WorkspacePathPolicy.swift	codemap rendering and presentation defaults/labels	app-only rendering and presentation policy over Core values	RepoPrompt	2	app-policy		retained_app	Phase 2 independent review	Classifies the retained renderedCodemap, defaultTab, renderedLabel, and PathResolutionIssueRenderer extensions; these are not duplicate concrete value owners or Core forwarders.
P3-PLAT-001	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem; Sources/RepoPrompt/Infrastructure/Process; Sources/RepoPrompt/Infrastructure/Security	watcher/directory/content/mutation/process/security/signing/diagnostics/path contracts	Foundation/Dispatch-only values and protocols; no app orchestration or platform imports	Sources/RepoPromptCore/Platform	3	neutral-core		implemented	Phase 3 from checkpoint f131b789	Only platform callbacks and leaf contracts moved; Combine publication, WorkspaceFileContextStore, ingress/coalescing, root lifetime, and app policy remain in RepoPrompt.
P3-POSIX-001	implementation_move	RepoPromptShared	Sources/RepoPromptShared/MCP/POSIXDescriptorSupport.swift	POSIXDescriptorSupport and POSIXDescriptorError	descriptor flags/socket shutdown implementation	Sources/RepoPromptPOSIXSupport/POSIXDescriptorSupport.swift	3	posix-support	posix/RepoPromptPOSIXSupportTests.POSIXDescriptorSupportTests/testSetCloseOnExecPreservesExistingDescriptorFlags; posix/RepoPromptPOSIXSupportTests.POSIXDescriptorSupportTests/testInvalidDescriptorProducesTypedError; posix/RepoPromptPOSIXSupportTests.POSIXDescriptorSupportTests/testNegativeSocketShutdownIsANoOp	implemented	Phase 3 from checkpoint f131b789	Single canonical package-scoped owner shared by app and MCP.
P3-POSIX-002	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/Process/FDWriteSupport.swift	FDWriteSupport and FDWriteError	low-level descriptor write helper	Sources/RepoPromptPOSIXSupport/FDWriteSupport.swift	3	posix-support		implemented	Phase 3 from checkpoint f131b789	App and CLI import RepoPromptPOSIXSupport explicitly.
P3-BRG-001	bridge_migration	RepoPrompt	Sources/RepoPrompt/Support/RepoPrompt-Bridging-Header.h; Package.swift	tree_sitter_* declarations and target-wide bridging flags	exactly fourteen upstream declarations; no implementation	Sources/RepoPromptSyntaxCBridge/include/RepoPromptSyntaxCBridge.h	3	syntax-bridge		implemented	Phase 3 from checkpoint f131b789	Old header and -import-objc-header/-disable-bridging-pch flags removed; syntax target is canonical declaration/link owner.
P3-SEC-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/Security/KeychainService.swift	KeychainService, SecItemClient, SystemSecItemClient	Security-backed adapter over neutral secure-storage contract	Sources/RepoPromptCoreMacOS/KeychainService.swift	3	macos-security	core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testNoninteractiveReadAddsUISkip; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testInteractiveReadDoesNotAddUISkip; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testReadMapsSecurityStatusesToSanitizedErrors; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testCanonicalMissingThrowsItemNotFoundWithoutFallback; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testCanonicalInteractionDenialFailsClosedWithoutFallback; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testDeleteDeletesOnlyCanonicalService; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testSaveUpdatesCanonicalNoninteractiveItemWithoutAddingWhenPresent; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testSaveAddsCanonicalNoninteractiveItemAfterMissingUpdate; core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests/testPersistentServiceNamesAreIsolatedAndLegacyIsRepairOnly	implemented	Phase 3 from checkpoint f131b789	All nine tests moved intact from root to direct adapter target.
P3-SEC-002	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/Security/RuntimeCodeSigningDetector.swift	Runtime code-signing inspection	platform detector accepts neutral requirements; app owns policy requirements	Sources/RepoPromptCoreMacOS/RuntimeCodeSigningDetector.swift	3	macos-security		implemented	Phase 3 from checkpoint f131b789	Thin app wrapper preserves product policy and existing call sites.
P3-FS-001	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem/FileSystemService+FSEvents.swift	FSEvents stream lifecycle and callback translation	deep-copied neutral ordered event payloads; exact-once stop/dispose; late callback rejection	Sources/RepoPromptCoreMacOS/MacOSFSEventsWatcher.swift	3	macos-filesystem	core-macos/RepoPromptCoreMacOSTests.MacOSFSEventsWatcherTests/testOrderedSemanticEventsAreDeepCopiedBeforeDelivery; core-macos/RepoPromptCoreMacOSTests.MacOSFSEventsWatcherTests/testLateCallbackAfterStopIsIgnoredAndStopDisposesExactlyOnce; core-macos/RepoPromptCoreMacOSTests.MacOSFSEventsWatcherTests/testStartFailureReleasesCreatedStreamExactlyOnce	implemented	Phase 3 from checkpoint f131b789	Mailbox, watermarks, coalescing, recovery, root lifetime, and Combine publication remain app-owned.
P3-FS-002	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem/FileSystemService+DirectoryListing.swift	opendir/readdir/stat/realpath directory access	neutral directory entry/identity/scan contract	Sources/RepoPromptCoreMacOS/MacOSWorkspaceDirectoryAccess.swift	3	macos-filesystem		implemented	Phase 3 from checkpoint f131b789	Crawl and ignore policy remain app-owned.
P3-FS-003	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem/FileContentSnapshot.swift; FileSystemService+ContentLoading.swift	file snapshot and text decoding platform I/O	neutral snapshot/decoder/stream contracts	Sources/RepoPromptCoreMacOS/MacOSFileContentSnapshotReader.swift; Sources/RepoPromptCoreMacOS/MacOSFileContentDecoder.swift	3	macos-filesystem		implemented	Phase 3 from checkpoint f131b789	Scheduling, caches, telemetry, chunk orchestration, and app publication remain in RepoPrompt.
