record_id	kind	current_owner	current_path	symbol_or_identity	current_contract_or_dependencies	destination	owning_phase	owner	test_ids	status	provenance	notes
P3-FS-004	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem/FileSystemService+FileOperations.swift	low-level create/write/move/delete/trash/symlink operations	neutral mutation backend	Sources/RepoPromptCoreMacOS/MacOSWorkspaceFileMutationBackend.swift	3	macos-filesystem		implemented	Phase 3 from checkpoint f131b789	Validation, uncancellable waiting, reconciliation, and event publication remain app-owned.
P3-PROC-001	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/Process/ProcessLauncher.swift	posix_spawn process launch and cancellation	neutral launch contract with concrete POSIX adapter	Sources/RepoPromptCoreMacOS/POSIXProcessLauncher.swift	3	macos-process		implemented	Phase 3 from checkpoint f131b789	Provider/product orchestration remains in RepoPrompt.
P3-COMPAT-001	compatibility_alias	RepoPrompt	Sources/RepoPrompt/App/CoreCompatibilityAliases.swift	Phase 3 neutral and adapter aliases	temporary app names only; no concrete implementation	RepoPromptCore and RepoPromptCoreMacOS concrete types	3	app-compatibility		temporary	Phase 3 from checkpoint f131b789	Deferred for compatibility cleanup; no duplicate declaration owner.
P3-TST-001	test_move	RepoPromptTests	Tests/RepoPromptTests/Security/KeychainServiceTests.swift	nine KeychainServiceTests authoritative IDs	direct adapter tests	Tests/RepoPromptCoreMacOSTests/KeychainServiceTests.swift	3	test-owner	core-macos/RepoPromptCoreMacOSTests.KeychainServiceTests	implemented	Phase 3 authoritative lists	Nine methods and scenarios moved without semantic changes.
P3-TST-002	live_test	none	Tests/RepoPromptCoreMacOSTests/MacOSFSEventsWatcherTests.swift	three direct watcher lifetime/callback contracts	deep-copy order, late-callback rejection/exact stop, start-failure disposal	RepoPromptCoreMacOSTests	3	test-owner	core-macos/RepoPromptCoreMacOSTests.MacOSFSEventsWatcherTests	implemented	Phase 3 adapter gate	New direct platform adapter coverage; does not test app ingress orchestration.
P3-TST-003	live_test	none	Tests/RepoPromptPOSIXSupportTests/POSIXDescriptorSupportTests.swift	three direct descriptor contracts	flag preservation, typed invalid-fd error, negative shutdown no-op	RepoPromptPOSIXSupportTests	3	test-owner	posix/RepoPromptPOSIXSupportTests.POSIXDescriptorSupportTests	implemented	Phase 3 adapter gate	Activates authoritative POSIX test and list lanes.
P3-REV-001	live_test	none	Tests/RepoPromptCoreMacOSTests/MacOSFSEventsWatcherTests.swift	fourth direct watcher delivery-barrier contract	external stop waits for an already accepted neutral delivery	RepoPromptCoreMacOSTests	3	test-owner	core-macos/RepoPromptCoreMacOSTests.MacOSFSEventsWatcherTests/testExternalStopWaitsForAnAcceptedDeliveryToFinish	implemented	Phase 3 single independent review	Supersedes P3-TST-002 method count: direct watcher coverage is four methods; callback stop/disposal remains adapter-only and app ingress orchestration stays deferred.
P4-ENG-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/WorkspaceFileContextStore.swift	WorkspaceFileContextStore root/catalog/generation authority	current root lifetimes, accepted/applied ingress, immutable leases, indexes/shards, caches, codemap state, typed scopes, cancellation, and teardown	Sources/RepoPromptCore/WorkspaceContext/WorkspaceFileContextStore.swift	4	core-engine		implemented_pending_validation	Phase 4 from checkpoint 9224bb74	Supersedes CALL-003 assigned ownership without starting Phase 5; exact validation evidence remains pending in phase-4.md.
P4-FS-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem	catalog-facing filesystem runtime	Phase 3 watcher/directory/content/mutation contracts plus current crawl, ignore, content scheduling, mutation reconciliation, ingress, and bounded-cache semantics	Sources/RepoPromptCore/FileSystem	4	core-engine		implemented_pending_validation	Phase 4 from checkpoint 9224bb74	Concrete macOS adapters remain in RepoPromptCoreMacOS; app paths, settings, and diagnostics presentation remain injected policy.
P4-SRCH-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Features/Search; Sources/RepoPrompt/Infrastructure/WorkspaceContext/Search	store-backed lookup/search/index runtime	current deterministic filtering/ranking, root-local indexes, shard/overlay publication, broad-search admission, content-read backpressure, and cancellation	Sources/RepoPromptCore/WorkspaceContext/Search	4	search		implemented_pending_validation	Phase 4 from checkpoint 9224bb74	Supersedes the Phase 2 note on DEC-015; authoritative test-ID mappings and performance results remain pending.
P4-SLICE-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/Slices	slice persistence, assembly, rebase, and generation fences	current partition bytes, injected storage root, immutable pre-edit source, lifetime/file identity, ordering, and cancellation	Sources/RepoPromptCore/WorkspaceContext/Slices	4	slices		implemented_pending_validation	Phase 4 from checkpoint 9224bb74	WorkspaceManagerViewModel remains the compose-tab selection writer; Phase 5 authority is excluded.
P4-CMAP-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Features/CodeMap	neutral codemap runtime collaborators	current scanner/query/cache/generation behavior with supplied runtime/cache paths and diagnostics	Sources/RepoPromptCore/CodeMap	4	codemap		implemented_pending_validation	Phase 4 from checkpoint 9224bb74	AppKit/SwiftUI and FileViewModel projection remains in RepoPrompt; prompt accounting/orchestration remains Phase 6.
P4-SYNTAX-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/SyntaxParsing	neutral syntax queries and manager	SwiftTreeSitter plus RepoPromptSyntaxCBridge; no AppKit/Neon highlighting	Sources/RepoPromptCore/SyntaxParsing	4	neutral-core		implemented_pending_validation	Phase 4 from checkpoint 9224bb74	ComprehensiveHighlighter remains app-owned; upstream grammar symbols remain single-owned by the Phase 3 bridge graph.
P4-DISC-001	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/WorkspaceContext/WorkspaceInteractiveReadCache.swift; WorkspaceSearchDecodedContentCache.swift; WorkspaceSessionWorktreeOwnership.swift; WorkspaceRootUnloadTermination.swift	current-only Phase 4 store collaborators absent from the Phase 0 boundary census	bounded coalesced read/search caches, root-lifetime ownership preparation, and bounded unload/stop completion	Sources/RepoPromptCore/WorkspaceContext	4	core-engine		implemented_pending_validation	Phase 4 current-tree dependency discovery	Append-only discovery row; exact lifetime/cache/cancellation test evidence remains pending.
P4-ADAPT-001	retained_app_adapter	RepoPrompt	Sources/RepoPrompt/App/CoreAdapters; Sources/RepoPrompt/App/WindowStateComposition.swift	legacy per-window Core runtime composition	one extracted engine per window with app-selected paths/settings/diagnostics and CoreMacOS adapters	RepoPrompt	4	app-compatibility		retained_app	Phase 4 from checkpoint 9224bb74	No second writable backend, duplicate watcher owner, revision allocator, persistence path, or command ingress is introduced.
P4-APP-001	retained_app_policy	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/ViewModels/WorkspaceManagerViewModel.swift; Sources/RepoPrompt/Infrastructure/WorkspaceContext/Selection/WorkspaceSelectionCoordinator.swift; WorkspaceRootBindingProjection.swift; WorkspaceFileMutationService.swift; WorkspacePublishedGitArtifactIngress.swift; WorkspaceGitDiffSelectionResolver.swift	workspace authority, selection mirroring, binding projection, mutation and Git/review policy	legacy writable authority and app policy remain intact through Phase 4	RepoPrompt	4	app-policy		retained_app	Phase 4 scope boundary	Phase 5 controller/session/command cutover is explicitly excluded.
P4-PARITY-001	temporary_test_harness	RepoPromptTests; RepoPromptCoreTests	Tests/RepoPromptTests/WorkspaceContext/ReplayEvidenceHarnessTests.swift; Tests/RepoPromptCoreTests/WorkspaceContext/ReplayEvidenceHarnessTests.swift	immutable old/new replay evidence parity	fixed immutable outputs only; no dual writes, second watcher graph, persistence, revision allocation, or command admission	RepoPromptCoreTests	4	test-owner		implemented_pending_validation	Phase 4 temporary parity allowance	Exact executable ID, scenario count, result, and removal timing remain pending authoritative validation.
P4-TST-PENDING	test_move	RepoPromptTests	Tests/RepoPromptTests/Services/FileSystem; Tests/RepoPromptTests/WorkspaceContext	deterministic filesystem/store/search/slice suites	move to the lowest faithful Core/CoreMacOS targets while retaining only app composition/authority tests under root	RepoPromptCoreTests; RepoPromptCoreMacOSTests; RepoPromptTests	4	test-owner		pending_authoritative_lists	Phase 4 working tree	Append exact old-to-new IDs and preserved scenario counts in new rows after final authoritative lists; do not edit this or historical rows.
P4-NEUTRAL-001	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/FileSystem/FileSystemService.swift; Sources/RepoPrompt/Infrastructure/WorkspaceContext/Slices/PartitionStore.swift	Combine publication and NotificationCenter slice-save presentation	ordered synchronous neutral event stream and injected immutable save event	Sources/RepoPromptCore/Platform/OrderedEventStream.swift; Sources/RepoPromptCore/WorkspaceContext/Slices/PartitionStore.swift	4	core-engine	core/RepoPromptCoreTests.FileSystemAcceptedIngressBarrierTests	implemented_pending_final_gate	Phase 4 neutrality correction	Core has zero Combine, AppKit, SwiftUI, Darwin, CoreServices, Security, OSLog/os, UserDefaults, or NotificationCenter ownership; the legacy app adapter posts the unchanged notification.
P4-DIAG-001	adapter_split	RepoPrompt	Sources/RepoPrompt/Infrastructure/Diffing/EditFlowPerf.swift; Sources/RepoPrompt/Features/Diagnostics/App/WorkspaceRootLoadDiagnostics.swift; Sources/RepoPrompt/Features/Diagnostics/MCP/MCPConnectionManager+DebugDiagnosticsApplyEditsRebaseLatency.swift	workspace runtime diagnostics, correlation, restore, apply-edits probes, and root-unload faults	neutral enabled/priority event sink with typed app routing and privacy-preserving fault presentation	Sources/RepoPromptCore/Platform/RuntimeDiagnostics.swift; Sources/RepoPromptCore/WorkspaceContext/WorkspaceRuntimePerf.swift; Sources/RepoPrompt/App/CoreAdapters/LegacyWorkspaceRuntimeFactory.swift	4	diagnostics	root/RepoPromptTests.MCPReadSearchLatencyDiagnosticsGuardTests	implemented_pending_final_gate	Phase 4 independent diagnostics audit	No-op sinks cannot activate or replace the app sink; moved intervals/lifecycle feed the existing EditFlow capture with request identity; apply-edits counters and root-load context are routed back to app authorities.
P4-DISC-002	boundary_declaration	RepoPrompt	Sources/RepoPrompt/Infrastructure/Concurrency/TaskSemaphore.swift; Sources/RepoPrompt/Infrastructure/Diffing/DiffEditCreator.swift; Sources/RepoPrompt/Features/WorkspaceFiles/Models/FileSystemItems.swift; Sources/RepoPrompt/Infrastructure/Utilities/StandardizedPath.swift	current neutral engine leaf dependencies absent from the Phase 0 census	bounded semaphore, diff edit construction, filesystem values, string/path helpers	Sources/RepoPromptCore/Utilities; Sources/RepoPromptCore/FileSystem/FileSystemItems.swift; Sources/RepoPromptCore/WorkspaceContext/Slices/StoredSelectionPathNormalization.swift	4	neutral-core		implemented_pending_final_gate	Phase 4 current-tree dependency discovery	Only exact neutral leaves required by the moved engine changed owner; app Git diff and presentation policy remain app-owned.
P4-ARTIFACT-001	implementation_move	RepoPrompt	Sources/RepoPrompt/Infrastructure/VCS/GitDiff/GitDiffPublishedArtifacts.swift	already-authorized published artifact value models	immutable metadata/content values only; no Git discovery or authorization	Sources/RepoPromptCore/WorkspaceContext/Models/PublishedGitArtifactModels.swift	4	neutral-core		implemented_pending_final_gate	Phase 4 current-tree dependency discovery	Creation, authorization, compare intent, and review policy remain in RepoPrompt; this does not begin Phase 6.
P4-COMPAT-001	compatibility_alias	RepoPrompt	Sources/RepoPrompt/App/CoreCompatibilityAliases.swift	Phase 4 engine/model/search/slice/codemap aliases	temporary app names and narrow forwarding adapters only; one concrete owner remains	RepoPromptCore concrete declarations	4	app-compatibility		temporary	Phase 4 compile migration	Remove only after downstream app call sites migrate; aliases construct no backend and accept no writes.
P4-TOKEN-001	retained_app_policy	RepoPrompt	Sources/RepoPrompt/Features/Prompt	Phase 4 token collaborator boundary	Phase 2 Core token accounting values remain Core; prompt token service/orchestration remains app-owned for Phase 6	RepoPrompt; Sources/RepoPromptCore/WorkspaceContext/TokenAccounting	4	token-accounting		retained_app	Phase 4 scope audit	No Phase 6 factual prompt routing or TokenCalculationService authority move is included; Phase 4 store/codemap extraction reuses existing neutral accounting leaves only.
P4-TST-CORE-001	test_move	RepoPromptTests	Tests/RepoPromptTests/Services/FileSystem; Tests/RepoPromptTests/WorkspaceContext	212 exact deterministic methods / 263 scenarios	store, ingress, lookup, search, indexes, caches, slices, codemap, ordering, generation, backpressure, and cancellation	RepoPromptCoreTests	4	test-owner	core/RepoPromptCoreTests.FileSystemAcceptedIngressBarrierTests; core/RepoPromptCoreTests.WorkspaceFileContextStoreTests; core/RepoPromptCoreTests.StoreBackedWorkspaceSearchTests	implemented	Phase 4 authoritative lists and curated ledger SHA 69c566a6aa2dc1bf9eb325f7675dfae15116d6f8a4382a159b20de590936693c	Supersedes P4-TST-PENDING for Core: every old/root to new/core exact ID mapping and preserved reviewed scenario count is recorded in place in Scripts/Fixtures/test-suite-contract-ledger.tsv.
P4-TST-MAC-001	test_move	RepoPromptTests	Tests/RepoPromptTests/Services/FileSystem	21 exact platform methods / 21 scenarios	real macOS content I/O, symlink, decoder, worker, watcher, and recovery behavior	RepoPromptCoreMacOSTests	4	test-owner	core-macos/RepoPromptCoreMacOSTests.FileSystemContentLoadingConcurrencyTests; core-macos/RepoPromptCoreMacOSTests.FileSystemServiceRecoveryTests	implemented	Phase 4 authoritative lists and curated ledger SHA 69c566a6aa2dc1bf9eb325f7675dfae15116d6f8a4382a159b20de590936693c	Supersedes P4-TST-PENDING for CoreMacOS: exact old/root to new/core-macos mappings and all scenario counts are preserved in the curated ledger.
P4-TST-ROOT-001	retained_app_policy	RepoPromptTests	Tests/RepoPromptTests/WorkspaceContext	root-retained app composition/authority integrations	33 store, 5 search, 3 replay, 2 slice methods plus other app policy/composition suites remain root-faithful	RepoPromptTests	4	test-owner	root/RepoPromptTests.WorkspaceFileContextStoreTests; root/RepoPromptTests.StoreBackedWorkspaceSearchTests; root/RepoPromptTests.SelectionSlicePersistenceAndRebaseTests	retained_app	Phase 4 lowest-faithful audit	The final root census is 1622 methods / 2101 scenarios including the one new parity method; deterministic engine-only methods moved to Core/CoreMacOS.
P4-PARITY-002	temporary_test_harness	RepoPromptTests	Tests/RepoPromptTests/WorkspaceContext/WorkspaceFileContextCoreParityTests.swift	testImmutableLegacyFileProjectionMatchesDirectCorePathSearchSnapshot	fixed immutable legacy FileViewModel adapter versus direct Core descriptors; exact alias-qualified ordered output	RepoPromptTests	4	test-owner	root/RepoPromptTests.WorkspaceFileContextCoreParityTests/testImmutableLegacyFileProjectionMatchesDirectCorePathSearchSnapshot	implemented	Phase 4 authoritative parity ticket 25356fcf-53ca-4bf6-bd1c-28d1a93b6d24	Supersedes P4-PARITY-001: ReplayEvidenceHarness is ordinary moved coverage, not parity. This sole parity harness constructs no store, watcher, persistence, revision allocator, command ingress, or writer; remove with the legacy app projection.
P4-LEDGER-001	test_census	Scripts/Fixtures/test-suite-contract-ledger.tsv	Scripts/Fixtures/test-suite-contract-ledger.tsv	1884 exact live methods / 2429 scenarios	root 1622/2101; Core 218/275; CoreMacOS 34/34; POSIX 3/3; provider 7/16	Scripts/Fixtures/test-suite-contract-ledger.tsv	4	test-owner		implemented	Phase 4 verify-ledger	233 physical test moves preserve zero scenario delta; the one temporary parity method adds one method and one scenario.
P4-REV-001	independent_review	Phase 4 diff	Sources/RepoPromptCore/Platform/OrderedEventStream.swift; Sources/RepoPromptCore/WorkspaceContext/WorkspaceFileContextStore.swift; Sources/RepoPrompt/App/CoreAdapters/LegacyWorkspaceRuntimeFactory.swift	ordered ingress teardown and diagnostic preservation	active observer invalidation, serialized sends, close-before-cancel, exact begin/end diagnostic sink/context, request identity, and privacy-preserving unload faults	RepoPromptCore; RepoPrompt	4	independent-review		implemented	Phase 4 /root/dependency_map and /root/dependency_map/ordered_stream_review	P1/P2 findings corrected; no Phase 5 authority or construction leakage found. RepoPrompt Oracle review was unavailable because its transport was closed.
P4-PKG-001	package_gate	RepoPrompt CE debug package	Scripts/package_app.sh; .build/arm64-apple-macosx/debug	RepoPrompt.app and executable separation	signed arm64 app plus embedded repoprompt-mcp; standalone repoprompt-headless remains outside the app bundle	debug package	4	package-control-plane		implemented	Phase 4 ticket 3ce0a596-7eaa-4a14-82f4-368691af9b88	Architecture, signature, helper layout, and non-launching embedded-helper smoke passed; no visible app was launched.
P4-FINAL-001	gate_evidence	Phase 4	docs/core-isolation/phases/phase-4.md	workspace/file-context engine extraction	behavior, performance, exact lists/ledger, style, guardrails, Xcode, target/product builds, full suites, and package all green	Phase 4 close gate	4	phase-lead		no_go	Phase 4 final validation 2026-06-21	Supersedes Phase 4 pending-validation rows. Sole blocker is the unrun visible packaged app-proxy smoke: explicit immediate launch approval was requested but not received; Phase 5 remains unstarted.
P4-LIVE-001	live_gate	RepoPrompt CE debug package	conductor run; conductor smoke; conductor app stop	packaged app-proxy runtime and exact debug lifecycle	approved launch, one cold plus four warm app-proxy smokes, matching-app stop, and stopped-process proof	Phase 4 live gate	4	package-runtime		implemented	Phase 4 approved continuation tickets 4f51fc45-a546-441c-807c-ac31d1c0e9c2 and 149add76-a2e7-4bd1-a151-c7c6432a44f9	All five smoke tickets exited 0 with measurementInvalid=false; status ticket 2b78d7b3-1617-446b-9f75-0a715df3a34a reported no matching debug PIDs.
P4-FINAL-002	gate_evidence	Phase 4	docs/core-isolation/phases/phase-4.md	workspace/file-context engine extraction final close	all deterministic, performance, package, and approved live runtime gates green	Phase 4 close gate	4	phase-lead		go	Phase 4 approved lifecycle continuation 2026-06-21	Supersedes P4-FINAL-001 NO-GO after its sole approval blocker was closed. Changes remain uncommitted and Phase 5 remains unstarted.
P5-AUTH-001	authority_cutover	RepoPrompt	Sources/RepoPrompt/Features/Workspaces/ViewModels/WorkspaceManagerViewModel.swift	ordered workspace/tab state, active ID, dirty/saved and selection generations	one selected command ingress and immutable session snapshots	Sources/RepoPromptCore/Workspaces/Session	5	core-session		implemented_pending_validation	Phase 5 from checkpoint e76b39f1	Manager remains app policy/presentation; compatibility mutation reconciliation is deferred Phase 9 cleanup.
P5-RUNTIME-001	implementation_add	none	Sources/RepoPromptCore/Workspaces/Session	WorkspaceSessionController; RepoPromptCoreSession; RepoPromptCoreSessionHandle; RepoPromptCoreHost	hydration, activation/admission, CAS commands, receipts, persistence and teardown	RepoPromptCore	5	core-session	core/RepoPromptCoreTests.WorkspaceSessionControllerTests; core/RepoPromptCoreTests.RepoPromptCoreSessionTests	implemented_pending_validation	Phase 5 focused tickets 63e68f5d-c04c-43ce-bf31-be1e50f117ef and cef68b24-856b-4233-8b4c-a464eceb02b2	Exact IDs and scenario rows await authoritative list/ledger reconciliation.
P5-PERSIST-001	implementation_move	RepoPrompt	WorkspaceManagerViewModel.WorkspaceDiskWriter	per-URL arbitration, stale-disk reconciliation, normalization CAS and index/workspace writes	selected persistence and byte-compatible reconciliation	Sources/RepoPromptCore/Workspaces/Session/WorkspaceSessionPersistenceCoordinator.swift	5	core-session	core/RepoPromptCoreTests.WorkspaceSessionPersistenceCoordinatorTests	implemented_pending_validation	Phase 5 focused ticket 29852d2d-8571-4129-88d5-d2f0bf44bb97	Legacy nested writer remains only for next-launch/test fallback until final direct-path audit.
P5-APP-001	implementation_add	none	Sources/RepoPrompt/App/CoreAdapters	RepoPromptAppCoreContainer; LegacyWorkspaceSessionBackend; WorkspaceSessionObservationBridge	immutable preconstruction backend choice, no inactive factory evaluation, one-way snapshot application, next-launch rollback	RepoPrompt	5	app-composition	root/RepoPromptTests.WorkspaceAuthorityCutoverTests	implemented_pending_validation	Phase 5 focused ticket 10c9a3f2-bc27-4525-b7ea-3ddf539a02d7	Visible runtime and exact list/ledger gates remain pending.
P5-MCP-001	routing_cutover	RepoPrompt	Sources/RepoPrompt/Infrastructure/MCP	workspace logical binding and mutation routing	selected session identity/admission token; mapping after admission; no Core-mode tab-write fallback	RepoPrompt	5	mcp-routing		implemented_pending_validation	Phase 5 source audit	Phase 7 draining/replacement registries remain excluded.
P5-GUARD-001	structural_guard	Scripts	Scripts/core_isolation_guardrails.py	Phase 5 authority ownership and capability boundaries	six exact owners, one backend-key owner, observation-only bridge, no headless authority construction	Scripts/core_isolation_guardrails.py	5	guardrails		implemented_pending_validation	Phase 5 guard fixtures	Twelve negative/graph fixtures currently pass; full guard ladder pending.
P5-AUTH-002	authority_cutover	RepoPromptCore	Sources/RepoPromptCore/Workspaces/Session; Sources/RepoPrompt/Features/Workspaces/ViewModels/WorkspaceManagerViewModel.swift	workspace/tab/root state and receipt-first app projection	one selected ingress; observation-only private-set manager projection; no selected manager writer/generation fallback	RepoPromptCore session + app projection adapter	5	core-session	core/RepoPromptCoreTests.RepoPromptCoreSessionTests; root/RepoPromptTests.WorkspaceAuthorityCutoverTests	implemented	Phase 5 remediation from Oracle export 2026-06-21	Supersedes P5-AUTH-001: selected paths are receipt-first; the DEBUG no-session XCTest adapter is release-absent and is not a runtime backend.
